# Virtual Android deterministic file inventory
# Generated by scripts/generate_release_metadata.py
# Generated metadata files FILELIST.txt and release/release-manifest.json are excluded to avoid recursive hashes.
# sha256  path
46d0c753e40e7fbe82138314facaf12bef9431489ac2ba5c5a4822ec981300c5  .github/workflows/android-compile.yml
7ec6359bdb44e978833067b0440c0a195ac0038336290145aa36692847a56376  .github/workflows/build-p1-kernel.yml
87a52d2cae0f7e8569f09dbe169561083579ba029a1d5da641369c2a759de0f5  .github/workflows/device-smoke.yml
9a8760f58c7cf9742f0ba98db715c5a900297d4f03d57d665bd368dd872ba8bd  .github/workflows/release-package.yml
002fffe27f9ea70f6c2151f90142c405e2e8670d54c488f485bfe6b86351fa27  .github/workflows/source-checks.yml
a2fd2449f3a976fbc8e56d002bbcef6f94783872df1bd90d2a0771b7e953d72a  .gitignore
805e5d6b31a69bedd5d4a890fd37713f139120c0b0844f8aac9dbd9669c77c67  AGENTS.md
0e26c7978453d9421a42dc505e7233f36da1ecac4f4271cfc393a05f20a8cb5c  BUILD_STATUS.md
e1faa035ca72bba6c3530b962b0392ce3e3444e9dc527bafed315c26bcf2693b  CHANGELOG.md
e481cc2473b02b05ed802c6b84c903cd7fa8e9220051cf42e898b2fd82b66d6c  PROJECT_STATE.json
9109b05fb96b3c3707c32c73332ea0f6362bf478f3dbfaf65a67097f47540340  README.md
30bfcb2be765e501cf003598260eb0b4957297fb01f6a123f6784d8d0990a955  VIRTUAL_ANDROID_MASTER_PLAN.md
32b280bc23fb012397806f4a4a77da8be1ff2b76fd10a5f539df74cde648d227  app/build.gradle.kts
149266c96172b313f208efbac5e187633113d4d04b47fa1c38b257a4e4e9f62a  app/src/main/AndroidManifest.xml
99827b1e2e3cee72a1bf787ccd9ebeca5f16ed9e90e0f5b5ff83f2c69e32c864  app/src/main/aidl/com/example/virtualandroid/vm/IVmCallback.aidl
bbc39435c4e56a21e7e3edebcf8b05dbf965a38a084bece8b7a3727e71cedbf8  app/src/main/aidl/com/example/virtualandroid/vm/IVmService.aidl
172a47be51fc7a2e51b30249ddc397bf34c76f8ee2acf9182da20cb73cedcc72  app/src/main/assets/p1/README.txt
f2bafc95e9e51e550ae2c1e200a12fb3310f0fd57664a7dc55a54787f2ce986c  app/src/main/assets/p1/initramfs.cpio.gz
cb13e920d2a350d8e159d0dd4a859d67bcf9a4e25e599b312cf114e95e0fabe1  app/src/main/cpp/CMakeLists.txt
c997d89f9bc1f6fef5c6c49183b3b974897c8676997ba77d03a48abe9416432b  app/src/main/cpp/native_probe.cpp
88e0791a31d8cea7c3bb29ceca39d8961d24a9f1a8ff813329a83456b0cb6427  app/src/main/java/com/example/virtualandroid/MainActivity.kt
cb45cbba904d089d9d403235d4af4a03bda51d86b3cdff411d9428c30b3de8c7  app/src/main/java/com/example/virtualandroid/core/CapabilityProbe.kt
f78daf46a9e85c1c28bd478314669220abe069ca18bc5f3d6184cf4be248ecad  app/src/main/java/com/example/virtualandroid/core/CapabilityReport.kt
37ca6daa69f6d7323829e4913caf12a599b57c1582a96d621c94e1b138ea2c52  app/src/main/java/com/example/virtualandroid/core/EngineSelector.kt
dbf85bc8593c0a88a7ecc30777cc964f7b8d886d370a4c2ceae49064701d6ed8  app/src/main/java/com/example/virtualandroid/core/NativeProbe.kt
